leecode_num,title,acceptance,difficulty,frequency,freq_rank
38,Count and Say,45.6%,Easy,2.17880567515614,256
1229,Meeting Scheduler,54.0%,Medium,2.1783905701662065,257
312,Burst Balloons,53.6%,Hard,2.176228043290418,258
102,Binary Tree Level Order Traversal,56.0%,Medium,2.174303347805931,259
359,Logger Rate Limiter,71.7%,Easy,2.170457179971894,260
1359,Count All Valid Pickup and Delivery Options,57.1%,Hard,2.1586655837325366,261
354,Russian Doll Envelopes,36.0%,Hard,2.1585920731037853,262
1239,Maximum Length of a Concatenated String with Unique Characters,49.0%,Medium,2.147762850883347,263
535,Encode and Decode TinyURL,80.6%,Medium,2.1437056191694586,264
564,Find the Closest Palindrome,20.2%,Hard,2.1421112933930866,265
135,Candy,32.5%,Hard,2.1418689402599873,266
344,Reverse String,69.7%,Easy,2.1406862416459833,267
99,Recover Binary Search Tree,41.9%,Hard,2.1393771260542778,268
62,Unique Paths,55.4%,Medium,2.1294432264556304,269
73,Set Matrix Zeroes,43.9%,Medium,2.129134959587511,270
153,Find Minimum in Rotated Sorted Array,45.7%,Medium,2.1275410010881672,271
311,Sparse Matrix Multiplication,63.3%,Medium,2.1249464318595734,272
340,Longest Substring with At Most K Distinct Characters,44.8%,Hard,2.116801511360581,273
36,Valid Sudoku,50.0%,Medium,2.108756108502273,274
421,Maximum XOR of Two Numbers in an Array,53.7%,Medium,2.1085951777146694,275
136,Single Number,66.2%,Easy,2.1072655458920937,276
1570,Dot Product of Two Sparse Vectors,91.6%,Medium,2.1048512572052043,277
529,Minesweeper,60.5%,Medium,2.102029669774023,278
1091,Shortest Path in Binary Matrix,38.8%,Medium,2.10185144307942,279
43,Multiply Strings,34.6%,Medium,2.0942780246839225,280
581,Shortest Unsorted Continuous Subarray,31.5%,Medium,2.0934754255249284,281
1086,High Five,79.1%,Easy,2.086625654589777,282
480,Sliding Window Median,38.3%,Hard,2.0840244564340793,283
114,Flatten Binary Tree to Linked List,51.1%,Medium,2.081802760386216,284
1146,Snapshot Array,36.8%,Medium,2.0804421850340042,285
97,Interleaving String,32.3%,Hard,2.075536173653622,286
356,Line Reflection,32.5%,Medium,2.0732165326939915,287
1381,Design a Stack With Increment Operation,75.8%,Medium,2.0689009873369426,288
346,Moving Average from Data Stream,72.6%,Easy,2.067420360103619,289
278,First Bad Version,36.9%,Easy,2.065239163928469,290
122,Best Time to Buy and Sell Stock II,58.1%,Easy,2.0652233422998703,291
694,Number of Distinct Islands,57.1%,Medium,2.0620415078846124,292
208,Implement Trie (Prefix Tree),51.2%,Medium,2.052191301562239,293
1025,Divisor Game,66.1%,Easy,2.0518142638468837,294
797,All Paths From Source to Target,78.3%,Medium,2.05033407747592,295
733,Flood Fill,55.7%,Easy,2.0414242925548076,296
471,Encode String with Shortest Length,48.8%,Hard,2.032877757580115,297
286,Walls and Gates,55.7%,Medium,2.0307662161773137,298
642,Design Search Autocomplete System,45.7%,Hard,2.030051882780849,299
314,Binary Tree Vertical Order Traversal,46.5%,Medium,2.028478948795857,300
187,Repeated DNA Sequences,41.1%,Medium,2.024614037547727,301
336,Palindrome Pairs,34.3%,Hard,2.019194872623806,302
992,Subarrays with K Different Integers,50.2%,Hard,2.0174071150800725,303
729,My Calendar I,52.9%,Medium,2.0170802803084804,304
16,3Sum Closest,46.2%,Medium,2.015760247240972,305
1153,String Transforms Into Another String,36.0%,Hard,2.0152883027662565,306
556,Next Greater Element III,32.0%,Medium,2.0121245108885506,307
540,Single Element in a Sorted Array,57.9%,Medium,2.010396301833835,308
365,Water and Jug Problem,30.9%,Medium,2.0098282377460093,309
938,Range Sum of BST,82.7%,Easy,2.007868826322042,310
1413,Minimum Value to Get Positive Step by Step Sum,65.2%,Easy,2.0014800002101243,311
1004,Max Consecutive Ones III,60.3%,Medium,2.000304221121112,312
862,Shortest Subarray with Sum at Least K,25.1%,Hard,1.9958527460052846,313
503,Next Greater Element II,57.8%,Medium,1.9944390727855115,314
772,Basic Calculator III,42.9%,Hard,1.9939718193092109,315
1328,Break a Palindrome,45.2%,Medium,1.9936634639215551,316
1011,Capacity To Ship Packages Within D Days,59.4%,Medium,1.989148024146512,317
428,Serialize and Deserialize N-ary Tree,60.9%,Hard,1.9770044834857974,318
716,Max Stack,42.9%,Easy,1.9699353286423031,319
55,Jump Game,35.0%,Medium,1.9626625941806801,320
726,Number of Atoms,51.0%,Hard,1.9612975863963347,321
256,Paint House,53.0%,Medium,1.958683552916031,322
718,Maximum Length of Repeated Subarray,50.0%,Medium,1.9568513507251013,323
93,Restore IP Addresses,37.0%,Medium,1.9502230647235148,324
417,Pacific Atlantic Water Flow,42.1%,Medium,1.9462067969364565,325
752,Open the Lock,52.4%,Medium,1.9407332608757797,326
24,Swap Nodes in Pairs,51.9%,Medium,1.9371504047840478,327
233,Number of Digit One,31.6%,Hard,1.9352717508502575,328
494,Target Sum,45.9%,Medium,1.9282956023543312,329
934,Shortest Bridge,49.3%,Medium,1.9209712007080613,330
498,Diagonal Traverse,49.1%,Medium,1.9173207579655533,331
785,Is Graph Bipartite?,48.1%,Medium,1.9109320080449042,332
1047,Remove All Adjacent Duplicates In String,70.1%,Easy,1.907692960711984,333
410,Split Array Largest Sum,45.9%,Hard,1.9061376065054985,334
932,Beautiful Array,61.0%,Medium,1.897790900711115,335
815,Bus Routes,43.1%,Hard,1.8937941479162994,336
371,Sum of Two Integers,50.6%,Medium,1.892695247128554,337
670,Maximum Swap,44.7%,Medium,1.8860418997127268,338
1027,Longest Arithmetic Subsequence,50.1%,Medium,1.8807608601258856,339
82,Remove Duplicates from Sorted List II,37.8%,Medium,1.8787664800060502,340
730,Count Different Palindromic Subsequences,43.2%,Hard,1.8777018990287797,341
137,Single Number II,53.4%,Medium,1.8776274360926717,342
339,Nested List Weight Sum,75.2%,Easy,1.8717289838548983,343
844,Backspace String Compare,46.8%,Easy,1.8671893186396926,344
1411,Number of Ways to Paint N  3 Grid,60.6%,Hard,1.862926163735666,345
703,Kth Largest Element in a Stream,50.4%,Easy,1.8620050008948061,346
61,Rotate List,31.4%,Medium,1.8597011606928555,347
132,Palindrome Partitioning II,30.9%,Hard,1.853602974510758,348
688,Knight Probability in Chessboard,49.7%,Medium,1.8528782842841007,349
160,Intersection of Two Linked Lists,42.3%,Easy,1.847090459980023,350
435,Non-overlapping Intervals,43.7%,Medium,1.8459822205645502,351
166,Fraction to Recurring Decimal,22.1%,Medium,1.8450785374661456,352
324,Wiggle Sort II,30.4%,Medium,1.8279928401526724,353
836,Rectangle Overlap,45.6%,Easy,1.8137732136900446,354
567,Permutation in String,44.5%,Medium,1.808055049053916,355
96,Unique Binary Search Trees,54.0%,Medium,1.8063150723155943,356
264,Ugly Number II,42.6%,Medium,1.8043699768199848,357
108,Convert Sorted Array to Binary Search Tree,59.6%,Easy,1.8035009335977634,358
689,Maximum Sum of 3 Non-Overlapping Subarrays,47.1%,Hard,1.7990048276876824,359
141,Linked List Cycle,42.0%,Easy,1.7970500484239518,360
368,Largest Divisible Subset,38.1%,Medium,1.7953855519596023,361
130,Surrounded Regions,29.0%,Medium,1.792007380576227,362
1060,Missing Element in Sorted Array,54.6%,Medium,1.791759469228055,363
432,All O`one Data Structure,33.0%,Hard,1.7901337169597151,364
496,Next Greater Element I,64.9%,Easy,1.7878638663272246,365
1012,Numbers With Repeated Digits,37.6%,Hard,1.7876049140209078,366
525,Contiguous Array,43.3%,Medium,1.7858387888183274,367
946,Validate Stack Sequences,63.3%,Medium,1.7813825914861818,368
622,Design Circular Queue,44.9%,Medium,1.7808568778898397,369
107,Binary Tree Level Order Traversal II,54.6%,Easy,1.7798478249995544,370
864,Shortest Path to Get All Keys,41.5%,Hard,1.7789003121797649,371
738,Monotone Increasing Digits,45.3%,Medium,1.7774857470156014,372
1505,Minimum Possible Integer After at Most K Adjacent Swaps On Digits,36.1%,Hard,1.7712248667863473,373
185,Department Top Three Salaries,37.5%,Hard,1.7708047656408195,374
753,Cracking the Safe,51.7%,Hard,1.7704548713682757,375
1195,Fizz Buzz Multithreaded,70.1%,Medium,1.7662942881685593,376
1177,Can Make Palindrome from Substring,35.9%,Medium,1.752473871569171,377
282,Expression Add Operators,36.4%,Hard,1.7517055168445514,378
168,Excel Sheet Column Title,31.5%,Easy,1.7490671169000656,379
167,Two Sum II - Input array is sorted,55.2%,Easy,1.7448016427739128,380
516,Longest Palindromic Subsequence,54.7%,Medium,1.7446586984856443,381
907,Sum of Subarray Minimums,33.2%,Medium,1.7423235044104197,382
317,Shortest Distance from All Buildings,42.4%,Hard,1.7421965875991658,383
1057,Campus Bikes,57.6%,Medium,1.7349400384422,384
424,Longest Repeating Character Replacement,47.9%,Medium,1.7324597269467632,385
1188,Design Bounded Blocking Queue,72.3%,Medium,1.7323250942349535,386
727,Minimum Window Subsequence,42.2%,Hard,1.7274886498722992,387
979,Distribute Coins in Binary Tree,69.3%,Medium,1.7274886498722992,388
304,Range Sum Query 2D - Immutable,40.0%,Medium,1.7268697452170447,389
112,Path Sum,42.0%,Easy,1.724885355957396,390
150,Evaluate Reverse Polish Notation,37.4%,Medium,1.7199281059119251,391
131,Palindrome Partitioning,50.9%,Medium,1.71902488716868,392
1010,Pairs of Songs With Total Durations Divisible by 60,49.5%,Medium,1.7177844581169435,393
1240,Tiling a Rectangle with the Fewest Squares,52.2%,Hard,1.7147445182830239,394
463,Island Perimeter,66.4%,Easy,1.7108528306152546,395
219,Contains Duplicate II,38.4%,Easy,1.705965970844688,396
1312,Minimum Insertion Steps to Make a String Palindrome,59.1%,Hard,1.705885389385084,397
174,Dungeon Game,33.0%,Hard,1.7051348646276985,398
205,Isomorphic Strings,40.2%,Easy,1.7049251147207427,399
193,Valid Phone Numbers,25.3%,Easy,1.702486926775288,400
1140,Stone Game II,64.8%,Medium,1.70247908836567,401
384,Shuffle an Array,53.6%,Medium,1.6993196182641324,402
834,Sum of Distances in Tree,45.3%,Hard,1.6982334112172315,403
232,Implement Queue using Stacks,51.3%,Easy,1.6963272712428699,404
1095,Find in Mountain Array,35.8%,Hard,1.6891749187754552,405
983,Minimum Cost For Tickets,62.6%,Medium,1.6865918362017458,406
898,Bitwise ORs of Subarrays,34.0%,Medium,1.6844730983770144,407
241,Different Ways to Add Parentheses,56.7%,Medium,1.6841853389419148,408
277,Find the Celebrity,42.9%,Medium,1.6826676059573704,409
1253,Reconstruct a 2-Row Binary Matrix,41.2%,Medium,1.6804984402728165,410
449,Serialize and Deserialize BST,53.6%,Medium,1.6797653021541183,411
1470,Shuffle the Array,88.4%,Easy,1.6758641685958011,412
628,Maximum Product of Three Numbers,47.0%,Easy,1.6743247009450268,413
1497,Check If Array Pairs Are Divisible by k,40.5%,Medium,1.6736421531072518,414
935,Knight Dialer,46.0%,Medium,1.6714733033535532,415
980,Unique Paths III,77.1%,Hard,1.6697519805998966,416
459,Repeated Substring Pattern,43.2%,Easy,1.6683910028813371,417
390,Elimination Game,44.8%,Medium,1.6665539165537349,418
1155,Number of Dice Rolls With Target Sum,47.6%,Medium,1.6621537446226782,419
407,Trapping Rain Water II,43.6%,Hard,1.6610793087029823,420
658,Find K Closest Elements,41.6%,Medium,1.6547202223527289,421
913,Cat and Mouse,33.8%,Hard,1.6506808709681495,422
853,Car Fleet,43.5%,Medium,1.6497364054653778,423
1329,Sort the Matrix Diagonally,79.1%,Medium,1.6444692604321047,424
787,Cheapest Flights Within K Stops,39.4%,Medium,1.6301640429512172,425
262,Trips and Users,35.0%,Hard,1.62404081163571,426
1042,Flower Planting With No Adjacent,48.5%,Medium,1.6200406903337972,427
106,Construct Binary Tree from Inorder and Postorder Traversal,48.9%,Medium,1.6189724440830089,428
1419,Minimum Number of Frogs Croaking,47.0%,Medium,1.6187588853771626,429
1353,Maximum Number of Events That Can Be Attended,30.0%,Medium,1.6171007851796695,430
165,Compare Version Numbers,29.9%,Medium,1.6115339497868553,431
746,Min Cost Climbing Stairs,50.8%,Easy,1.6049793365332328,432
813,Largest Sum of Averages,50.7%,Medium,1.5997133625421056,433
809,Expressive Words,46.6%,Medium,1.599528035882747,434
514,Freedom Trail,44.8%,Hard,1.5957524593488461,435
355,Design Twitter,30.9%,Medium,1.5899725776459972,436
173,Binary Search Tree Iterator,59.3%,Medium,1.5882195671366808,437
1254,Number of Closed Islands,61.2%,Medium,1.5852675515062873,438
1274,Number of Ships in a Rectangle,65.8%,Hard,1.584355315552859,439
57,Insert Interval,34.7%,Medium,1.581377111970685,440
682,Baseball Game,65.6%,Easy,1.576518146136338,441
542,01 Matrix,40.4%,Medium,1.5744650762152699,442
659,Split Array into Consecutive Subsequences,44.2%,Medium,1.5686159179138452,443
713,Subarray Product Less Than K,40.3%,Medium,1.5681476434964847,444
349,Intersection of Two Arrays,64.1%,Easy,1.567071516062471,445
1578,Minimum Deletion Cost to Avoid Repeating Letters,60.1%,Medium,1.5661206772732004,446
66,Plus One,42.7%,Easy,1.565842885472302,447
448,Find All Numbers Disappeared in an Array,56.1%,Easy,1.5576105199816679,448
229,Majority Element II,38.3%,Medium,1.5573237443563628,449
1314,Matrix Block Sum,73.6%,Medium,1.556281795705401,450
1275,Find Winner on a Tic Tac Toe Game,53.1%,Easy,1.542623691046371,451
617,Merge Two Binary Trees,74.9%,Easy,1.5424009621162862,452
419,Battleships in a Board,70.8%,Medium,1.541100134321379,453
1277,Count Square Submatrices with All Ones,72.9%,Medium,1.5409122551014547,454
69,Sqrt(x),34.7%,Easy,1.5384891563727465,455
1262,Greatest Sum Divisible by Three,49.0%,Medium,1.5365765641692286,456
1051,Height Checker,71.8%,Easy,1.5334903788380438,457
381,Insert Delete GetRandom O(1) - Duplicates allowed,34.6%,Hard,1.5311876264457518,458
192,Word Frequency,25.8%,Medium,1.5234682624904683,459
457,Circular Array Loop,29.9%,Medium,1.5217906053753447,460
316,Remove Duplicate Letters,38.7%,Medium,1.519896935721167,461
157,Read N Characters Given Read4,36.7%,Easy,1.515820443586124,462
1143,Longest Common Subsequence,58.6%,Medium,1.5136807524792157,463
969,Pancake Sorting,68.5%,Medium,1.5123391082907294,464
252,Meeting Rooms,55.2%,Easy,1.5116238362035788,465
665,Non-decreasing Array,19.6%,Easy,1.5110366309177723,466
323,Number of Connected Components in an Undirected Graph,57.1%,Medium,1.508896683212223,467
1395,Count Number of Teams,81.9%,Medium,1.5021598506470022,468
249,Group Shifted Strings,57.3%,Medium,1.4981504778785064,469
664,Strange Printer,41.1%,Hard,1.4954936530848826,470
1481,Least Number of Unique Integers after K Removals,55.4%,Medium,1.4902252839681225,471
827,Making A Large Island,47.0%,Hard,1.4889195477249078,472
799,Champagne Tower,43.9%,Medium,1.485705007971482,473
116,Populating Next Right Pointers in Each Node,48.1%,Medium,1.4808983237365838,474
319,Bulb Switcher,45.3%,Medium,1.4799798451972135,475
290,Word Pattern,38.2%,Easy,1.4784186793323044,476
338,Counting Bits,70.1%,Medium,1.4732511832318462,477
1537,Get the Maximum Score,36.1%,Hard,1.4703563668088182,478
1223,Dice Roll Simulation,46.7%,Medium,1.4651985055371055,479
662,Maximum Width of Binary Tree,40.1%,Medium,1.4614594429471064,480
678,Valid Parenthesis String,31.4%,Medium,1.4594877269478521,481
650,2 Keys Keyboard,49.7%,Medium,1.4569119283338439,482
792,Number of Matching Subsequences,48.0%,Medium,1.4569119283338439,483
856,Score of Parentheses,62.0%,Medium,1.4561328986191853,484
28,Implement strStr(),34.9%,Easy,1.455743749391762,485
686,Repeated String Match,32.7%,Medium,1.4554155940729063,486
466,Count The Repetitions,28.5%,Hard,1.4544321662871087,487
895,Maximum Frequency Stack,62.0%,Hard,1.452985735618563,488
887,Super Egg Drop,27.1%,Hard,1.4436860437565302,489
616,Add Bold Tag in String,44.3%,Medium,1.4408254811360184,490
321,Create Maximum Number,27.4%,Hard,1.4401849507549813,491
591,Tag Validator,34.7%,Hard,1.436304781694552,492
1166,Design File System,57.8%,Medium,1.433866683762643,493
502,IPO,41.1%,Hard,1.4333239614542896,494
557,Reverse Words in a String III,71.3%,Easy,1.4322466376096241,495
26,Remove Duplicates from Sorted Array,46.1%,Easy,1.4303800179356496,496
1424,Diagonal Traverse II,45.0%,Medium,1.4284537508911257,497
715,Range Module,39.8%,Hard,1.425825199876526,498
257,Binary Tree Paths,52.9%,Easy,1.4199781989051388,499
779,K-th Symbol in Grammar,38.4%,Medium,1.4155647434200038,500
